"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-6334939.14758704, -6334933.98007026, -6334926.36829365, -6334882.87611905, -6334872.24535822, -6334870.57359272, -6334861.66558165, -6334852.60426625, -6334850.24625417, -6334853.37845531, -6334850.30407985, -6334854.04433996, -6334852.01126671, -6334838.18200538, -6334830.15621367, -6334815.03221742, -6334815.04597308, -6334817.84731567, -6334816.37794736, -6334805.66768949, -6334799.6035056, -6334789.13214646, -6334780.20323674, -6334775.70178115, -6334770.88275345, -6334768.19014652, -6334775.09411726, 
-6334777.98065046, -6334777.67672606, -6334781.96816201, -6334777.32918635, -6334778.4061162, -6334774.98393278, -6334763.86768543, -6334755.52445361, -6334733.86683416, -6334727.56967979, -6334720.34195005, -6334715.27684325, -6334712.01886263, -6334700.67899882, -6334696.44540006, -6334688.86213678, -6334685.85179211, -6334680.87347297, -6334660.90137021, -6334654.64192642, -6334650.72096653, -6334651.98632542, -6334643.96627624, -6334628.02247564, -6334630.97777347, -6334628.37218359, -6334619.35138277, 
-6334612.26054122, -6334605.84373864, -6334606.77275986, -6334610.01790856, -6334617.62919678, -6334608.88558053, -6334600.97280377, -6334605.43627058, -6334605.27934275, -6334597.08977826, -6334589.27561531, -6334584.48785538, -6334586.77802946, -6334594.90741885, -6334595.15972694, -6334591.7235101, -6334582.56926262, -6334537.13633557, -6334493.80217365, -6334471.7304528, -6334447.75514373, -6334381.96689958, -6334347.39073531, -6334303.56422809, -6334271.44923059, -6334230.87894137, -6334217.14215559, 
-6334202.35719199, -6334197.48572778, -6334196.29102871, -6334200.71752045, -6334199.25717186, -6334190.58634965, -6334161.76178462, -6334150.87072072, -6334143.61238249, -6334095.93909398, -6334070.20307314, -6334048.5555894, -6334022.83250327, -6333987.72626393, -6333972.07233746, -6333954.63418385, -6333905.62453176, -6333853.35807567, -6333832.80789061, -6333819.45747687, -6333806.78499478, -6333790.44401006, -6333762.67034021, -6333746.33013583, -6333695.13857689, -6333673.90279374, -6333640.67925191, 
-6333589.48674811, -6333562.24719626, -6333545.1092821, -6333539.81613889, -6333541.88758857, -6333535.64149205, -6333517.11871209, -6333508.53334443, -6333506.88132566, -6333490.65094118, -6333479.89513023, -6333472.68367754, -6333467.00235654, -6333460.74377958, -6333409.54141509, -6333403.54919674, -6333379.55327517, -6333355.00269622, -6333340.68932994, -6333332.22597512, -6333322.10984056, -6333311.70439493, -6333301.32253391, -6333287.00914558, -6333268.47592268, -6333208.13677814, -6333112.11678366, 
-6333076.70020377, -6333037.75299531, -6333031.72119348, -6333026.35631916, -6333007.00314892, -6332956.10521281, -6332929.11307008, -6332911.3993162, -6332901.75161678, -6332897.27708536, -6332884.23032871, -6332843.66628909, -6332830.34079729, -6332826.4083245, -6332808.99670163, -6332783.94047508, -6332766.21646734, -6332759.78027955, -6332745.74540013, -6332684.27887127, -6332663.82940894, -6332642.00796744, -6332609.41856011, -6332603.55819635, -6332597.42225575, -6332578.2146531, -6332561.17733309, 
-6332545.92528906, -6332486.64863737, -6332433.73639406, -6332408.41585722, -6332392.41275987, -6332379.36236205, -6332378.76587248, -6332383.77978707, -6332383.15518249, -6332377.94502774, -6332352.45214393, -6332337.21943642, -6332322.92908512, -6332313.41174932, -6332301.43363956, -6332274.04964338, -6332258.33830016, -6332240.02329865, -6332206.03694367, -6332195.58974253, -6332181.39652484, -6332168.8237539, -6332172.05143195, -6332194.55038292, -6332217.23834039, -6332217.22344448, -6332213.9263333, 
-6332190.98160443, -6332149.77791971, -6332145.82772929, -6332128.14897627, -6332110.8173252, -6332023.06967418, -6332001.32464189, -6331933.35586419, -6331922.56310662, -6331897.85371125, -6331872.37024164, -6331837.70650223, -6331787.413899, -6331768.51736251, -6331759.69268126, -6331734.04203624, -6331703.34200268, -6331673.62599204, -6331633.27763697, -6331605.02419688, -6331585.5801964, -6331564.48761945, -6331551.72824532, -6331537.98496973, -6331519.16428105, -6331508.02641779, -6331483.63558937, 
-6331465.59618914, -6331446.93453511, -6331425.82745426, -6331406.68850194, -6331387.7223163, -6331354.710242, -6331324.6501341, -6331302.26959179, -6331264.87389469, -6331245.12785386, -6331232.06513839, -6331221.62139061, -6331200.71789806, -6331185.73014994, -6331173.49218692, -6331147.56861819, -6331121.61527082, -6331112.81942095, -6331110.07162654, -6331110.59218439, -6331096.2400174, -6331069.30436422, -6331039.57727069, -6331013.92976379, -6330943.66978167, -6330920.13373588, -6330897.26396433, 
-6330879.78940693, -6330850.41001851, -6330809.13893025, -6330797.42061386, -6330786.52591036, -6330785.90278474, -6330797.25397561, -6330807.9273898, -6330807.29085284, -6330788.36775992, -6330715.58783403, -6330673.30432149, -6330658.2877171, -6330623.83186873, -6330604.39037363, -6330592.12510994, -6330577.72027233, -6330572.80346289, -6330565.77450535, -6330559.58203224, -6330553.05713554, -6330549.1362111, -6330512.67397767, -6330446.16573652, -6330346.17267931, -6330299.75682662, -6330262.83145621, 
